Store,mean_sales_promo2_inactive,mean_sales_promo2_active,promo2_uplift_pct,StoreType,Assortment,PromoInterval
2,5023.372,4831.591549295775,-3.8177632614949775,a,a,"Jan,Apr,Jul,Oct"
3,7056.238383838384,6744.447183098591,-4.418660251812345,a,a,"Jan,Apr,Jul,Oct"
11,8305.018,7548.510563380281,-9.109040300932747,a,c,"Jan,Apr,Jul,Oct"
12,7731.456,7339.848591549296,-5.06511850356135,a,c,"Jan,Apr,Jul,Oct"
13,5118.9182242990655,4848.088082901554,-5.2907690556943106,d,a,"Feb,May,Aug,Nov"
14,5597.284848484848,5353.93661971831,-4.347612018216496,a,a,"Jan,Apr,Jul,Oct"
15,6824.986,6404.989436619719,-6.15380842364045,d,c,"Jan,Apr,Jul,Oct"
17,6391.044,6237.468085106383,-2.4029863492352255,a,a,"Jan,Apr,Jul,Oct"
18,6666.786,6371.432624113475,-4.430221337335938,d,c,"Jan,Apr,Jul,Oct"
19,6344.130434782609,6720.496,5.932500428331555,a,c,"Mar,Jun,Sept,Dec"
20,7684.9244935543275,8271.434210526315,7.631951588644981,d,a,"Jan,Apr,Jul,Oct"
21,5517.743434343434,5420.141843971631,-1.7688678629802501,c,c,"Jan,Apr,Jul,Oct"
22,4573.325641025641,4445.017467248908,-2.8055770318589746,a,a,"Jan,Apr,Jul,Oct"
24,9592.325252525252,9032.654929577464,-5.834563655985814,a,c,"Jan,Apr,Jul,Oct"
27,9662.545454545454,9157.919014084508,-5.222500042404043,a,a,"Jan,Apr,Jul,Oct"
28,5335.159944367177,4710.961538461538,-11.699713081041974,a,a,"Mar,Jun,Sept,Dec"
30,5388.237261146497,4900.892617449665,-9.044602530979429,a,a,"Mar,Jun,Sept,Dec"
32,4138.2546728971965,3911.626943005181,-5.476408481485584,a,a,"Feb,May,Aug,Nov"
35,9851.092929292929,9445.077464788732,-4.121527097738376,d,c,"Jan,Apr,Jul,Oct"
36,9316.47619047619,9702.46052631579,4.143029273602106,a,c,"Jan,Apr,Jul,Oct"
39,4800.318416523236,5005.89898989899,4.282644515166378,a,a,"Feb,May,Aug,Nov"
40,4921.637898686679,4860.008230452675,-1.2522186618087017,a,a,"Feb,May,Aug,Nov"
41,5206.331196581196,5726.25974025974,9.986466938944671,d,c,"Jan,Apr,Jul,Oct"
42,10372.717171717171,9838.989436619719,-5.145495883689422,a,c,"Jan,Apr,Jul,Oct"
43,6918.513131313131,6656.288732394366,-3.790184306103861,d,a,"Jan,Apr,Jul,Oct"
46,5415.961832061069,5243.021834061135,-3.1931539283784116,c,a,"Jan,Apr,Jul,Oct"
47,7222.954372623574,6986.37984496124,-3.275315272085866,a,c,"Jan,Apr,Jul,Oct"
51,6753.096692111959,6541.751091703057,-3.129610163227292,a,c,"Jan,Apr,Jul,Oct"
52,7546.9312977099235,7169.423580786026,-5.0021353319918305,d,c,"Jan,Apr,Jul,Oct"
54,7943.471910112359,7831.091633466135,-1.4147500981675165,d,c,"Feb,May,Aug,Nov"
56,7157.494453248812,8012.74,11.948951582672752,d,c,"Mar,Jun,Sept,Dec"
58,6414.563451776649,6201.2620087336245,-3.325268268785253,a,c,"Jan,Apr,Jul,Oct"
59,5581.888,5358.446808510638,-4.002968018873931,a,c,"Jan,Apr,Jul,Oct"
61,4812.369696969697,4563.386524822695,-5.173816390369678,a,c,"Jan,Apr,Jul,Oct"
63,6973.800373134329,6918.754032258064,-0.7893306078608608,c,c,"Feb,May,Aug,Nov"
64,10397.702495201536,10282.43023255814,-1.108632053057823,d,c,"Jan,Apr,Jul,Oct"
65,5202.964,4952.057142857143,-4.822383109759299,a,c,"Jan,Apr,Jul,Oct"
66,6159.711111111111,6034.755319148936,-2.0285982525507618,d,a,"Jan,Apr,Jul,Oct"
68,7446.453007518797,7809.829365079365,4.879858332465958,a,c,"Mar,Jun,Sept,Dec"
69,9560.07444668008,9192.612676056338,-3.8437124383623456,c,c,"Jan,Apr,Jul,Oct"
71,8889.979206049149,9423.184,5.997818235480601,a,a,"Mar,Jun,Sept,Dec"
72,4463.51269035533,4345.205240174672,-2.6505458455689856,a,a,"Jan,Apr,Jul,Oct"
77,7563.2663476874,7858.538961038961,3.9040356345753313,d,c,"Jan,Apr,Jul,Oct"
78,3763.3345864661655,3619.092741935484,-3.832820101869472,a,a,"Feb,May,Aug,Nov"
81,6911.205128205128,7520.789473684211,8.82023227745512,a,a,"Jan,Apr,Jul,Oct"
82,9123.171717171717,8839.225352112677,-3.1123645795748223,a,a,"Jan,Apr,Jul,Oct"
86,4697.44639718805,4688.421052631579,-0.192132997235972,a,a,"Jan,Apr,Jul,Oct"
89,5944.659340659341,6163.013157894737,3.6731089995676314,a,a,"Jan,Apr,Jul,Oct"
91,5676.531313131313,5353.43109540636,-5.691860044487673,c,a,"Jan,Apr,Jul,Oct"
92,6014.2340823970035,5958.432653061224,-0.9278227047913479,c,a,"Feb,May,Aug,Nov"
93,6045.353535353535,5825.429577464789,-3.6379006885638665,a,a,"Jan,Apr,Jul,Oct"
96,5229.399598393575,5084.156028368794,-2.777442558977483,a,a,"Jan,Apr,Jul,Oct"
98,5206.688888888889,4941.102112676056,-5.1008766200645645,d,c,"Jan,Apr,Jul,Oct"
99,5079.68085106383,5238.587939698493,3.128288829432724,c,c,"Mar,Jun,Sept,Dec"
101,7386.652255639097,7645.575396825397,3.5052840207637104,d,c,"Mar,Jun,Sept,Dec"
102,6950.109500805153,7520.92,8.212971308275364,a,a,"Mar,Jun,Sept,Dec"
105,4304.190566037736,4765.9375,10.72784596494596,a,c,"Mar,Jun,Sept,Dec"
111,6888.9356136820925,6566.661971830986,-4.67813403874816,d,c,"Jan,Apr,Jul,Oct"
114,5284.710526315789,5477.130952380952,3.6410778813141143,c,a,"Mar,Jun,Sept,Dec"
115,7265.210622710622,8136.6578947368425,11.994797085470953,d,c,"Jan,Apr,Jul,Oct"
120,7211.915492957746,6931.929577464789,-3.882268389949328,d,a,"Jan,Apr,Jul,Oct"
121,4364.562283737024,4706.717821782178,7.839400970861954,a,a,"Mar,Jun,Sept,Dec"
126,6601.516853932584,6303.3877551020405,-4.516069646219945,d,a,"Feb,May,Aug,Nov"
127,5310.1827411167515,5114.227074235808,-3.690186881209545,d,a,"Jan,Apr,Jul,Oct"
128,7604.054325955734,7193.2535211267605,-5.402391766544112,d,c,"Jan,Apr,Jul,Oct"
129,9298.42493638677,9053.144104803494,-2.6378750515416605,a,a,"Jan,Apr,Jul,Oct"
130,5164.38430583501,5045.25,-2.3068443163767993,c,a,"Jan,Apr,Jul,Oct"
132,6298.409669211196,6257.248908296943,-0.653510379222566,d,c,"Jan,Apr,Jul,Oct"
133,6476.153968253968,6432.9671052631575,-0.6668597319105074,a,a,"Mar,Jun,Sept,Dec"
135,6040.426559356137,5798.397887323944,-4.006814248197587,d,a,"Jan,Apr,Jul,Oct"
136,5521.422897196262,5416.886597938144,-1.8932855027496753,a,c,"Feb,May,Aug,Nov"
137,8254.527472527472,8421.934210526315,2.0280596140239693,a,a,"Jan,Apr,Jul,Oct"
139,6503.460559796437,6396.68558951965,-1.6418177567932957,a,a,"Jan,Apr,Jul,Oct"
140,7591.583501006036,7254.616197183099,-4.438695876535936,a,c,"Jan,Apr,Jul,Oct"
141,5444.876660341556,5742.824,5.472067748174725,c,c,"Mar,Jun,Sept,Dec"
145,8443.366265060242,8124.865284974093,-3.7722037643226236,a,a,"Feb,May,Aug,Nov"
146,7944.9717171717175,7582.514084507042,-4.562100981193984,d,c,"Jan,Apr,Jul,Oct"
149,5587.297709923664,5533.480349344978,-0.9632091106063778,d,a,"Jan,Apr,Jul,Oct"
153,7101.631086142322,6990.9224489795915,-1.5589184487315833,a,a,"Feb,May,Aug,Nov"
155,6967.002538071066,6748.951965065502,-3.1297616415959406,d,a,"Jan,Apr,Jul,Oct"
156,6801.977358490566,7297.349206349207,7.282762375565577,a,a,"Mar,Jun,Sept,Dec"
158,8183.286516853933,8099.277551020408,-1.0265920136182882,d,c,"Feb,May,Aug,Nov"
162,7920.702213279678,7501.133802816901,-5.297111280857624,d,c,"Jan,Apr,Jul,Oct"
164,6291.309644670051,6070.698689956332,-3.5065982629009396,a,a,"Jan,Apr,Jul,Oct"
165,4035.3002544529263,3930.8209606986898,-2.5891330797242262,a,a,"Jan,Apr,Jul,Oct"
166,5901.214035087719,5595.698564593302,-5.1771630155738935,a,c,"Jan,Apr,Jul,Oct"
169,7318.615853658536,6624.427272727273,-9.485244133755732,d,a,"Feb,May,Aug,Nov"
