Store,forecast_sales,open_days,promo_days,mean_calendar_day_sales,maximum_daily_sales,closed_days,mean_sales_per_open_day
262,997985.4492042441,48,19,20791.363525088418,29063.134615384617,0,20791.363525088418
1114,877611.8352892651,41,19,18283.57990185969,24195.758620689656,7,21405.16671437232
562,866713.515344251,48,19,18056.531569671894,21657.862068965518,0,18056.531569671894
251,799913.9039400022,41,19,16664.872998750045,24692.51724137931,7,19510.095218048835
842,794340.7102191926,40,19,16548.76479623318,23795.470588235294,8,19858.517755479814
733,736434.801210933,48,19,15342.391691894438,16787.433333333334,0,15342.391691894438
383,707005.0723732123,41,19,14729.27234110859,20632.344827586207,7,17244.026155444204
756,706095.054095673,41,19,14710.313626993187,21076.58620689655,7,17221.830587699344
335,665326.0515857456,48,19,13860.959408036368,22040.689655172413,0,13860.959408036368
586,653161.136688913,41,19,13607.52368101902,19993.39285714286,7,15930.759431436902
320,623980.4362504395,41,19,12999.592421884156,20169.655172413793,7,15219.035030498524
259,610107.5832199286,48,19,12710.574650415178,16464.51923076923,0,12710.574650415178
380,585615.0270527456,41,19,12200.313063598865,18617.758620689656,7,14283.293342749892
769,572381.8451447353,48,19,11924.621773848652,13305.333333333334,0,11924.621773848652
336,565676.0621919642,41,19,11784.917962332589,18639.793103448275,7,13796.977126633274
467,554578.6989960902,41,19,11553.72289575188,16833.655172413793,7,13526.309731611957
768,549288.1097122767,41,19,11443.502285672432,19527.379310344826,7,13397.270968592115
84,548428.9337887078,41,19,11425.602787264746,18130.724137931036,7,13376.315458261166
470,545658.6801974362,41,19,11367.889170779921,16859.35714285714,7,13308.748297498445
1027,543027.7469471705,41,19,11313.078061399385,20439.764705882353,7,13244.579193833426
831,527302.0687777705,41,19,10985.459766203552,17249.620689655174,7,12861.0260677505
192,515454.4791032497,40,19,10738.634981317702,16194.29411764706,8,12886.361977581242
1092,499100.0466386555,40,19,10397.917638305322,15015.235294117647,8,12477.501165966387
108,498120.5291796439,40,19,10377.511024575915,16221.411764705883,8,12453.013229491098
974,496467.8622142563,40,19,10343.080462797006,15759.35294117647,8,12411.696555356408
1014,495359.4234376573,41,19,10319.987988284527,19249.241379310344,7,12081.937157016031
640,492551.70487525524,41,19,10261.493851567817,16560.827586206895,7,12013.45621646964
903,474437.985138391,40,19,9884.124690383147,14878.70588235294,8,11860.949628459775
820,473024.87073220895,40,19,9854.68480692102,15043.117647058823,8,11825.621768305224
432,471665.3587525668,41,19,9826.361640678475,14893.586206896553,7,11504.033140306507
416,470770.5057719558,41,19,9807.71887024908,15055.758620689656,7,11482.20745785258
207,463537.9386149999,41,19,9657.040387812498,17496.827586206895,7,11305.803380853655
532,463306.48984536255,41,19,9652.218538445053,13689.137931034482,7,11300.158288911281
234,460453.7031880991,41,19,9592.785483085398,17861.275862068964,7,11230.578126539001
64,459830.33491798793,41,19,9579.798644124749,15057.206896551725,7,11215.37402238995
909,459710.7785214785,39,19,9577.307885864137,14956.3125,9,11787.455859525091
342,458132.0906857848,40,19,9544.418555953851,15109.35294117647,8,11453.30226714462
539,457547.73368690134,40,19,9532.244451810444,13516.29411764706,8,11438.693342172533
697,457166.4895420128,41,19,9524.3018654586,15388.48275862069,7,11150.402183951532
449,455391.5172388581,41,19,9487.323275809544,15796.137931034482,7,11107.110176557515
527,453341.82470206835,41,19,9444.621347959757,13757.689655172413,7,11057.117675660204
545,452928.9541589404,41,19,9436.01987831126,16352.241379310344,7,11047.04766241318
389,452365.0274707884,41,19,9424.271405641424,14519.758620689656,7,11033.293352946059
729,452036.08597964194,41,19,9417.418457909207,16128.0,7,11025.270389747364
1066,451390.00621200097,41,19,9403.95846275002,13558.379310344828,7,11009.51234663417
1097,450665.1024968285,44,15,9388.85630201726,12761.23076923077,4,10242.388693109739
195,448637.7965472,41,19,9346.6207614,14439.103448275862,7,10942.385281639024
25,447160.34905955475,41,19,9315.840605407391,14214.142857142857,7,10906.349977062311
528,447096.2354469442,41,19,9314.504905144671,15912.793103448275,7,10904.786230413272
645,437797.6489999589,41,19,9120.78435416581,14669.068965517241,7,10677.991439023388
42,436346.2153433469,41,19,9090.546152986393,14740.51724137931,7,10642.59061813041
502,435187.9845827669,41,19,9066.41634547431,14355.310344827587,7,10614.341087384559
533,434843.331313634,41,19,9059.236069034041,15283.379310344828,7,10605.934910088634
