Store,first_date,last_date,records,unique_dates,total_sales,open_days,history_days,coverage_pct
1,2013-01-01,2015-07-31,942,942,3716854,781,942,100.0
2,2013-01-01,2015-07-31,942,942,3883858,784,942,100.0
3,2013-01-01,2015-07-31,942,942,5408261,779,942,100.0
4,2013-01-01,2015-07-31,942,942,7556507,784,942,100.0
5,2013-01-01,2015-07-31,942,942,3642818,779,942,100.0
6,2013-01-01,2015-07-31,942,942,4297758,780,942,100.0
7,2013-01-01,2015-07-31,942,942,6930202,786,942,100.0
8,2013-01-01,2015-07-31,942,942,4342857,784,942,100.0
9,2013-01-01,2015-07-31,942,942,5112061,779,942,100.0
10,2013-01-01,2015-07-31,942,942,4365642,784,942,100.0
11,2013-01-01,2015-07-31,942,942,6296286,784,942,100.0
12,2013-01-01,2015-07-31,942,942,5950245,784,942,100.0
13,2013-01-01,2015-07-31,758,758,3126578,621,942,80.46709129511677
14,2013-01-01,2015-07-31,942,942,4291174,779,942,100.0
15,2013-01-01,2015-07-31,942,942,5231510,784,942,100.0
16,2013-01-01,2015-07-31,942,942,5967891,777,942,100.0
17,2013-01-01,2015-07-31,942,942,4954488,782,942,100.0
18,2013-01-01,2015-07-31,942,942,5130137,782,942,100.0
19,2013-01-01,2015-07-31,942,942,5036169,779,942,100.0
20,2013-01-01,2015-07-31,758,758,4801543,619,942,80.46709129511677
21,2013-01-01,2015-07-31,942,942,4259763,777,942,100.0
22,2013-01-01,2015-07-31,758,758,2801506,619,942,80.46709129511677
23,2013-01-01,2015-07-31,942,942,4300299,779,942,100.0
24,2013-01-01,2015-07-31,942,942,7313475,779,942,100.0
25,2013-01-01,2015-07-31,942,942,8376557,752,942,100.0
26,2013-01-01,2015-07-31,942,942,5217266,782,942,100.0
27,2013-01-01,2015-07-31,942,942,7383809,779,942,100.0
28,2013-01-01,2015-07-31,942,942,4080950,771,942,100.0
29,2013-01-01,2015-07-31,942,942,5737160,779,942,100.0
30,2013-01-01,2015-07-31,942,942,4114046,777,942,100.0
31,2013-01-01,2015-07-31,942,942,4596143,784,942,100.0
32,2013-01-01,2015-07-31,758,758,2526117,621,942,80.46709129511677
