Store,DayOfWeek,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,Year,Quarter,Month,MonthName,ISOWeek,Day,IsWeekend,IsMonthStart,IsMonthEnd
971,5,2015-05-15,0,0,1,0,0,1,c,a,1140.0,5.0,2011.0,1,14.0,2012.0,"Mar,Jun,Sept,Dec",2015,2,5,May,20,15,0,0,0
674,4,2015-03-26,0,0,1,0,0,0,a,a,2640.0,12.0,2005.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2015,1,3,Mar,13,26,0,0,0
699,4,2015-02-05,0,0,1,1,0,0,a,a,180.0,,,1,5.0,2013.0,"Jan,Apr,Jul,Oct",2015,1,2,Feb,6,5,0,0,0
708,3,2014-10-01,0,0,1,1,0,0,c,c,11470.0,10.0,2009.0,1,18.0,2014.0,"Jan,Apr,Jul,Oct",2014,4,10,Oct,40,1,0,1,0
357,1,2014-09-22,0,0,1,0,0,0,a,a,2060.0,10.0,2008.0,0,,,,2014,3,9,Sep,39,22,0,0,0
227,4,2014-09-11,0,0,1,0,0,0,a,a,2370.0,,,0,,,,2014,3,9,Sep,37,11,0,0,0
835,4,2014-09-11,0,0,1,0,0,0,a,a,2890.0,12.0,2007.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2014,3,9,Sep,37,11,0,0,0
835,3,2014-09-10,0,0,1,0,0,0,a,a,2890.0,12.0,2007.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2014,3,9,Sep,37,10,0,0,0
548,5,2014-09-05,0,0,1,1,0,1,d,c,3760.0,2.0,2009.0,0,,,,2014,3,9,Sep,36,5,0,0,0
28,4,2014-09-04,0,0,1,1,0,0,a,a,1200.0,10.0,2014.0,1,6.0,2015.0,"Mar,Jun,Sept,Dec",2014,3,9,Sep,36,4,0,0,0
